Año del censo;Provincia;Código del partido;Partido;EAPS pequeñas (<= 500ha);EAPS grandes (>500 ha);Total EAPS;Total de HA;Superficie promedio;HA ocupadas por EAPS pequeñas;HA ocupadas por EAPS grandes;EAPS en manos de Empresas;EAPS en manos de Personas Humanas;Superficie en manos de Empresas;Superficie en mano de Personas Humanas;Cantidad de Mujeres propietarias de EAPs;Cantidad de Hombres propietarios de EAPs;Mujeres Residentes (Personas Humanas);Mujeres Residente (Empresas);Mujeres Residentes del campo;Varones Residentes (Personas Humanas);Varones Residentes (Empresas);Varones Residentes del campo;Cantidad de hectáreas implantadas de Cereales;Cantidad de hectáreas implantadas de Oleaginosas;Cantidad de hectáreas implantadas de Forrajeras;Cantidad de ha para otras plantaciones;Total ha implantadas;Maiz para grano por hectárea;Trigo pan por hectárea;Otros Cereales por hectareas;Soja por hectárea;Otras oleaginosas por hectareas;Forrajeras anuales por hectáreas;Forrajeras perennes por hectáreas;Cantidad de hectareas dedicadas a Bosques y montes naturales;Área cultivada;Empleo;Prácticas orgánicasbiodinámicas/agroecológicas_EAPs;Otras Prácticas
2002;Provincia de Buenos Aires;609;Pehuajó;819;184;1003;496943;495;124109;372834;281;717;322044;172370;0;0;448;316;764;680;600;1280;68936;91685;54234;812;215666;24395;41132;3409 ;84316;7369 ;7717;46518;4243;492700;749;0;0
2002;Provincia de Buenos Aires;616;Pellegrini;123;70;193;149599;775;26231;123368;70;120;102701;44996;0;0;169;99;268;266;226;492;17740;29704;80227;718;128388;7940;8748;1052 ;9365;20339 ;25229;54998;553;149046;281;0;0
2002;Provincia de Buenos Aires;623;Pergamino;983;133;1116;284387;255;134197;150190;392;711;168382;111729;0;0;689;249;938;944;326;1270;65628;174138;24606;10772;275143;25224;37236;3168 ;173810;328 ;3323;21283;885;283502;433;0;0
2002;Provincia de Buenos Aires;630;Pila;165;109;274;249420;910;33990;215431;93;181;154822;94599;0;0;179;89;268;285;150;435;2641;1576;13779;4;18000;1214;1427;0 ;1446;130 ;832;12947;318;249102;217;0;0
2002;Provincia de Buenos Aires;638;Pilar;101;0;101;1622;16;1622;0;18;83;1003;618;0;0;325;95;420;403;108;511;120;95;545;426;1185;25;95;0 ;95;0 ;6;539;0;1622;213;0;0
2002;Provincia de Buenos Aires;644;Pinamar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 ;0;0 ;0;0;0;0;0;0;0
2002;Provincia de Buenos Aires;648;Presidente Perón;30;1;31;3100;100;2420;680;19;12;1254;883;0;0;33;9;42;46;14;60;650;675;262;5;1592;0;650;0 ;675;0 ;4;258;0;3100;14;0;0
2002;Provincia de Buenos Aires;651;Puán;569;313;882;545754;619;144759;400995;209;666;217903;323478;0;0;583;55;638;987;114;1101;113689;8174;118154;1209;241225;367;88094;25228 ;1941;6233 ;70718;47436;34553;511201;299;0;0
2002;Provincia de Buenos Aires;655;Punta Indio;149;75;224;125628;561;25789;99839;81;142;61512;61116;0;0;181;78;259;305;103;408;742;35;3232;574;4583;476;85;181 ;0;35 ;397;2835;1931;123697;190;0;0
2002;Provincia de Buenos Aires;658;Quilmes;6;0;6;37;6;37;0;3;3;0;10;0;0;20;1;21;24;3;27;0;0;0;28;28;0;0;0 ;0;0 ;0;0;0;37;9;0;0
2002;Provincia de Buenos Aires;665;Ramallo;265;45;310;87999;284;37009;50990;90;220;50122;37877;0;0;267;33;300;348;46;394;20443;59636;2998;5388;88465;6879;13114;450 ;59387;249 ;188;2810;219;87780;114;0;0
2002;Provincia de Buenos Aires;672;Rauch;652;192;844;358482;425;112542;245940;206;636;169373;188713;0;0;547;126;673;868;175;1043;5401;1962;26034;238;33635;2896;2048;457 ;394;1568 ;4895;21139;269;358213;393;0;0
2002;Provincia de Buenos Aires;679;Rivadavia;393;194;587;364947;622;68880;296068;231;346;228845;121474;0;0;364;296;660;567;456;1023;49515;82015;93802;1495;226827;28194;20307;1014 ;58316;23699 ;26878;66924;53;364894;565;0;0
2002;Provincia de Buenos Aires;686;Rojas;493;90;583;183217;314;63832;119385;140;434;96601;81779;0;0;373;108;481;527;209;736;53080;92856;16878;19993;182807;23447;27365;2268 ;92846;10 ;1954;14924;441;182776;268;0;0
2002;Provincia de Buenos Aires;693;Roque Pérez;387;68;455;135947;299;38799;97149;97;357;49325;86521;0;0;425;71;496;572;99;671;13219;14043;5676;469;33406;6101;7051;67 ;13720;323 ;960;4716;1473;134474;203;0;0
2002;Provincia de Buenos Aires;700;Saavedra;371;195;566;346156;612;85493;260663;127;436;141513;203839;0;0;349;92;441;635;181;816;91193;30638;92809;932;215572;3650;75676;11867 ;8638;22000 ;52780;40029;22;346134;337;0;0
2002;Provincia de Buenos Aires;707;Saladillo;1148;96;1244;291436;234;110043;181393;260;978;164755;122166;0;0;978;175;1153;1254;278;1532;37904;54345;27693;841;120782;15967;21624;313 ;49259;5086 ;2439;25255;704;290732;390;0;0
2002;Provincia de Buenos Aires;721;Salliqueló;171;38;209;139423;667;52138;87285;57;149;50870;37173;0;0;97;64;161;156;89;245;9799;5173;29718;11;44701;2102;6768;929 ;1280;3893 ;16898;12820;15;139408;122;0;0
2002;Provincia de Buenos Aires;714;Salto;447;69;516;90134;175;30520;59614;168;348;79663;59760;0;0;298;74;372;439;109;548;43598;81531;14071;7279;146478;18850;23518;1230 ;81508;23 ;1256;12815;135;89999;213;0;0
2002;Provincia de Buenos Aires;728;San Andrés de Giles;198;52;250;89309;357;29182;60127;77;170;43418;45639;0;0;277;116;393;425;128;553;24408;39024;5892;270;69593;7288;17065;55 ;37593;1431 ;1692;4200;203;89106;254;0;0
2002;Provincia de Buenos Aires;735;San Antonio de Areco;104;57;161;92604;575;15428;77177;73;86;56899;34980;0;0;190;199;389;224;320;544;28429;39696;13485;566;82175;13999;14024;406 ;38808;888 ;958;12527;151;92453;345;0;0
2002;Provincia de Buenos Aires;742;San Cayetano;208;152;360;240195;667;45401;194794;89;271;95752;144443;0;0;301;44;345;535;117;652;79589;48945;32414;1895;162842;4621;67021;7947 ;5969;42976 ;8978;23436;30;240165;292;0;0
2002;Provincia de Buenos Aires;749;San Fernando;17;3;20;12269;613;2834;9435;5;15;0;2614;0;0;46;14;60;56;16;72;0;0;0;3919;3919;0;0;0 ;0;0 ;0;0;14;12255;20;0;0
2002;Provincia de Buenos Aires;756;San Isidro;9;0;9;3;0;3;0;6;3;2;0;0;0;2;1;3;2;2;4;0;0;0;3;3;0;0;0 ;0;0 ;0;0;0;3;3;0;0
2002;Provincia de Buenos Aires;760;San Miguel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 ;0;0 ;0;0;0;0;0;0;0
2002;Provincia de Buenos Aires;763;San Nicolás;268;25;293;53105;181;32490;20615;71;219;23300;28854;0;0;307;25;332;406;58;464;14042;33686;2771;1376;51875;5636;7883;524 ;33622;64 ;309;2462;15;53090;90;0;0
2002;Provincia de Buenos Aires;770;San Pedro;583;49;632;105145;166;50585;54561;178;450;61272;43145;0;0;664;224;888;894;299;1193;23209;52868;4607;13052;93734;8113;14439;656 ;52497;371 ;566;4041;370;104775;304;0;0
2002;Provincia de Buenos Aires;778;San Vicente;148;22;170;48383;285;26418;21965;40;130;15231;33152;0;0;209;53;262;299;73;372;0;0;1955;65;2020;0;0;0 ;0;0 ;1193;762;305;48078;152;0;0
2002;Provincia de Buenos Aires;784;Suipacha;215;39;254;87473;344;36440;51033;88;163;46317;37449;0;0;243;143;386;347;221;568;8604;12014;20630;384;41632;2793;5625;187 ;11597;417 ;3146;17484;334;87139;272;0;0
2002;Provincia de Buenos Aires;791;Tandil;417;242;659;442390;671;70534;371856;290;360;292329;141173;0;0;711;464;1175;1057;698;1755;109052;80238;110056;4559;303905;21728;83920;3404 ;53234;27004 ;22179;87877;222;442168;981;0;0
2002;Provincia de Buenos Aires;798;Tapalqué;207;164;371;270895;730;47545;223351;124;243;136168;126403;0;0;163;39;202;284;160;444;2864;1878;8671;797;14210;1479;1330;55 ;1184;694 ;1590;7081;250;270645;301;0;0
2002;Provincia de Buenos Aires;805;Tigre;35;0;35;696;20;696;0;4;31;0;609;0;0;47;2;49;42;4;46;0;0;2;180;182;0;0;0 ;0;0 ;0;2;16;680;4;0;0
2002;Provincia de Buenos Aires;812;Tordillo;93;32;125;105546;844;15234;90312;33;92;63413;31494;0;0;87;65;152;105;89;194;426;55;9863;7;10351;426;0;0 ;55;0 ;220;9643;40;105506;102;0;0
2002;Provincia de Buenos Aires;819;Tornquist;258;234;492;400387;814;66178;334209;153;335;194112;188617;0;0;427;155;582;630;266;896;76510;10794;98827;1547;187678;1444;65451;9615 ;1669;9125 ;62214;36613;8327;392060;318;0;0
2002;Provincia de Buenos Aires;826;Trenque Lauquen;267;185;452;407812;902;59304;348508;145;296;206017;180193;0;0;758;250;1008;1139;474;1613;73424;77696;168901;1489;321510;36221;33123;4080 ;50462;27234 ;47740;121161;607;407205;1086;0;0
2002;Provincia de Buenos Aires;833;Tres Arroyos;355;337;692;526636;761;75917;450719;250;433;282466;238338;0;0;632;159;791;1095;310;1405;208851;119079;113749;3729;445408;14931;161260;32660 ;7342;111737 ;23982;89767;0;526636;718;0;0
2002;Provincia de Buenos Aires;840;Tres de Febrero;5;0;5;117;23;117;0;0;5;0;117;0;0;0;0;0;2;0;2;0;0;0;2;2;0;0;0 ;0;0 ;0;0;0;117;1;0;0
2002;Provincia de Buenos Aires;847;Tres Lomas;241;44;285;109675;385;43430;66245;70;212;56678;51510;0;0;153;53;206;262;109;371;13991;10896;47764;18;72669;4587;7958;1446 ;2888;8008 ;14421;33343;125;109550;167;0;0
2002;Provincia de Buenos Aires;854;25 de mayo;693;175;868;363368;419;96735;266632;203;660;180640;170417;0;0;676;218;894;1017;361;1378;42408;67052;40522;1300;151281;15024;25140;2244 ;63835;3217 ;5971;34551;1325;362043;594;0;0
2002;Provincia de Buenos Aires;861;Vicente López;4;0;4;1;0;1;0;2;2;0;0;0;0;1;0;1;1;0;1;0;0;0;1;1;0;0;0 ;0;0 ;0;0;0;1;0;0;0
2002;Provincia de Buenos Aires;868;Villa Gesell;3;0;3;6;2;6;0;0;3;0;6;0;0;0;0;0;2;0;2;0;0;0;1;1;0;0;0 ;0;0 ;0;0;0;6;1;0;0
2002;Provincia de Buenos Aires;875;Villarino;583;355;938;879258;937;104750;774508;192;736;409701;450228;0;0;874;143;1017;1402;335;1737;65831;3739;163786;8255;241611;1610;51288;12933 ;205;3534 ;77872;85914;183760;695498;689;0;0
2002;Provincia de Buenos Aires;882;Zárate;145;22;167;34959;209;11384;23576;61;106;21228;13731;0;0;193;122;315;264;160;424;7433;12789;3177;4809;28207;2627;4633;173 ;12617;172 ;418;2759;544;34415;202;0;0
1988;Provincia de Buenos Aires;6;Provincia de Buenos Aires;62205;13274;75479;27282510;361;7981871;19300639;24203;50602;14540405;12108104;0;0;0;0;0;0;0;0;3651208;2283645;5610541;203546;11750099;912301;2257131;481777 ;1041463;1242183 ;1829899;3780642;0;0;181679;0;0
1988;Provincia de Buenos Aires;0;Adolfo Alsina;773;248;1021;476780;467;161126;315655;277;732;202673;264887;0;0;0;0;0;0;0;0;121346;37906;203110;582;362942;5941;92638;22767 ;102;37804 ;102545;100564;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Adolfo Gonzales Chaves;350;177;527;334132;634;77695;256437;115;349;184858;148852;0;0;0;0;0;0;0;0;71588;31870;91828;379;195665;2721;55308;13559 ;177;31693 ;20314;71515;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Alberti;413;29;442;99429;225;49360;24052;173;246;72355;26993;0;0;0;0;0;0;0;0;31322;22123;26839;1718;82001;17338;13041;943 ;17466;4658 ;2378;24461;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Almirante Brown;84;0;84;1245;15;854;0;0;71;435;811;0;0;0;0;0;0;0;0;0;0;83;85;167;0;0;0 ;0;0 ;22;61;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Arrecifes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 ;0;0 ;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Avellaneda;57;0;57;278;5;161;0;18;52;109;170;0;0;0;0;0;0;0;0;0;0;0;169;170;0;0;0 ;0;0 ;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Ayacucho;827;344;1171;627694;536;153016;474679;393;771;351798;264430;0;0;0;0;0;0;0;0;14466;19248;107566;1538;142818;7344;4707;2415 ;120;19128 ;34007;73558;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Azul;718;338;1056;649413;615;137868;511545;391;648;346026;280986;0;0;0;0;0;0;0;0;62226;34932;100112;608;197878;15507;41500;5219 ;4991;29941 ;28725;71388;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Bahía Blanca;223;125;348;229382;659;45697;183686;147;192;128364;84255;0;0;0;0;0;0;0;0;34555;170;54789;269;89789;0;28360;6195 ;0;170 ;38901;15888;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Balcarce;1139;208;1347;394978;293;119864;275115;489;838;244874;135040;0;0;0;0;0;0;0;0;58836;24646;115215;12370;211072;12513;38373;7951 ;94;24552 ;26620;88594;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Baradero;340;34;374;85880;230;33049;35472;114;235;40215;41854;0;0;0;0;0;0;0;0;17698;26668;17062;3009;64445;9942;7471;285 ;20413;6255 ;2483;14579;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Bartolomé Mitre;355;55;410;639;2;451;0;159;213;72980;30262;0;0;0;0;0;0;0;0;25017;54266;19623;281;99186;11018;13416;583 ;51335;2931 ;2296;17327;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Benito Juárez;497;255;752;103396;137;40559;49878;241;498;243852;248131;0;0;0;0;0;0;0;0;59281;25488;103699;1534;190002;6303;46205;6774 ;854;24634 ;30276;73423;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Berazategui;214;0;214;505076;2360;99091;405985;41;172;3938;3901;0;0;0;0;0;0;0;0;332;206;200;1022;1760;306;24;2 ;0;206 ;130;70;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Berisso;84;0;84;8349;99;4274;0;0;73;1542;3968;0;0;0;0;0;0;0;0;12;120;9;130;279;12;0;0 ;0;120 ;3;6;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Bolívar;1698;206;1904;5567;3;1674;0;394;1442;216275;260807;0;0;0;0;0;0;0;0;14802;11376;47543;1488;75212;6075;6627;2100 ;0;11376 ;11477;36066;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Bragado;872;88;960;478219;498;200049;278170;257;669;108993;92251;0;0;0;0;0;0;0;0;50083;45183;48933;1163;145361;23749;15045;11289 ;33786;11397 ;10173;38760;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Brandsen;371;29;400;201314;503;98141;90732;140;274;52015;42608;0;0;0;0;0;0;0;0;470;335;15688;141;16633;312;130;28 ;0;335 ;8074;7614;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Campana;247;19;266;94623;356;50931;20134;60;180;32662;19154;0;0;0;0;0;0;0;0;1441;2428;2463;20391;26739;785;524;133 ;1046;1382 ;1014;1449;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Cañuelas;470;50;520;56387;108;20041;20109;164;347;55633;47175;0;0;0;0;0;0;0;0;4397;2390;13426;700;20930;3166;975;256 ;25;2365 ;5955;7471;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Capitán Sarmiento;221;22;243;104287;429;55084;49202;85;172;26807;25491;0;0;0;0;0;0;0;0;13822;16246;19602;10;49679;7846;5235;741 ;13575;2671 ;2120;17482;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Carlos Casares;910;95;1005;52913;53;24747;15696;250;709;141699;90541;0;0;0;0;0;0;0;0;14997;10547;36291;895;62729;8115;4921;1961 ;3686;6861 ;11206;25086;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Carlos Tejedor;660;182;842;237499;282;102683;85853;299;533;210828;147301;0;0;0;0;0;0;0;0;12977;8000;68357;234;89568;6032;3610;3335 ;1487;6513 ;12228;56130;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Carmen de Areco;204;37;241;372281;1545;100801;271480;75;139;51509;22684;0;0;0;0;0;0;0;0;11853;13595;16688;174;42360;5820;5841;192 ;12109;1486 ;4701;11988;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Castelli;282;87;369;75763;205;24217;37144;98;240;142779;75031;0;0;0;0;0;0;0;0;3574;9215;33912;381;47082;2384;1090;100 ;0;9215 ;7349;26563;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Chacabuco;1312;88;1400;232381;166;35838;196543;430;974;120281;95909;0;0;0;0;0;0;0;0;62077;53981;47690;911;164660;38419;22777;880 ;51460;2521 ;6170;41521;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Chascomús;801;208;1009;217495;216;103877;80986;342;657;178957;184316;0;0;0;0;0;0;0;0;8189;7147;49451;774;65562;6672;775;743 ;276;6871 ;12834;36617;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Chivilcoy;1004;64;1068;384707;360;131877;252831;366;715;96945;76779;0;0;0;0;0;0;0;0;49352;40742;51869;528;142491;25981;22527;844 ;32799;7944 ;7597;44273;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Colón;508;29;537;175470;327;93564;62307;158;362;53284;33431;0;0;0;0;0;0;0;0;36475;33201;23478;1070;94223;16050;19823;602 ;32823;378 ;1190;22288;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Coronel de Marina Leonardo Rosales;113;37;150;86734;578;47819;9838;67;93;61857;33950;0;0;0;0;0;0;0;0;22204;0;33334;214;55752;0;18198;4006 ;0;0 ;18599;14735;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Coronel Dorrego;498;309;807;98471;122;27821;22381;276;540;232647;251167;0;0;0;0;0;0;0;0;155797;40039;99641;1200;296676;4247;109254;42295 ;415;39624 ;55340;44301;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Coronel Pringles;527;279;806;502302;623;126201;283031;223;569;236041;255540;0;0;0;0;0;0;0;0;102800;30145;100845;604;234393;3106;79835;19859 ;116;30029 ;39763;61082;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Coronel Suárez;964;279;1243;513035;413;111481;401554;317;910;282570;272031;0;0;0;0;0;0;0;0;130754;63698;126803;341;321598;8038;110430;12287 ;785;62913 ;48182;78621;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Daireaux;591;166;757;587661;776;151319;436342;257;491;191872;140544;0;0;0;0;0;0;0;0;21729;13940;81654;910;118233;3793;15054;2883 ;90;13850 ;19963;61692;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Dolores;314;81;395;343138;869;89471;253667;101;287;101376;66429;0;0;0;0;0;0;0;0;1785;467;5833;334;8420;1559;150;76 ;100;367 ;1427;4406;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Ensenada;14;0;14;171365;12240;47153;124212;0;16;1467;1457;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0 ;0;0 ;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Escobar;425;0;425;2933;7;1345;0;46;370;2017;6909;0;0;0;0;0;0;0;0;0;160;49;1955;2676;0;0;0 ;160;0 ;21;28;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Esteban Echeverría;149;0;149;9868;66;6903;0;49;111;5441;6310;0;0;0;0;0;0;0;0;341;291;1262;730;2623;118;131;92 ;0;291 ;442;820;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Exaltación de la Cruz;576;14;590;12671;21;8075;0;118;404;16528;28984;0;0;0;0;0;0;0;0;7048;8356;10557;435;26395;3475;2747;826 ;4444;3912 ;3203;7354;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Ezeiza;0;0;0;45517;0;33096;12421;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 ;0;0 ;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Florencio Varela;588;0;588;0;0;0;0;129;468;3599;7308;0;0;0;0;0;0;0;0;159;83;900;1387;2529;50;105;4 ;0;83 ;308;593;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Florentino Ameghino;0;0;0;10908;0;8053;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 ;0;0 ;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;General Alvarado;631;68;699;0;0;0;0;202;495;92783;55965;0;0;0;0;0;0;0;0;39694;13082;57729;10562;121066;9845;27512;2337 ;62;13020 ;10984;46745;0;0;0;0;0
1988;Provincia de Buenos Aires;0;General Alvear;339;111;450;153057;340;45463;71283;50;312;144403;114698;0;0;0;0;0;0;0;0;7359;2102;24898;301;34659;5360;236;1763 ;172;1930 ;4267;20631;0;0;0;0;0
1988;Provincia de Buenos Aires;0;General Arenales;827;47;874;259594;297;55275;204319;264;610;65145;68981;0;0;0;0;0;0;0;0;65516;55322;20289;325;141452;34092;30870;554 ;53584;1738 ;3932;16357;0;0;0;0;0
1988;Provincia de Buenos Aires;0;General Belgrano;302;99;401;137262;342;57447;26375;123;275;95690;95143;0;0;0;0;0;0;0;0;7313;7047;21856;561;36776;4821;1720;772 ;704;6343 ;4285;17571;0;0;0;0;0
1988;Provincia de Buenos Aires;0;General Guido;268;117;385;192741;501;35007;157734;119;263;102475;114210;0;0;0;0;0;0;0;0;2335;1584;11294;111;15324;2156;40;139 ;0;1584 ;3177;8117;0;0;0;0;0
1988;Provincia de Buenos Aires;0;General Juan Madariaga;355;145;500;218965;438;57174;161791;122;328;147722;128137;0;0;0;0;0;0;0;0;6073;1271;26024;521;33890;4524;1188;361 ;0;1271 ;7100;18924;0;0;0;0;0
1988;Provincia de Buenos Aires;0;General La Madrid;399;225;624;280497;450;51345;229152;180;420;187457;216637;0;0;0;0;0;0;0;0;39129;19866;95959;484;155437;2439;30359;6331 ;40;19826 ;18385;77574;0;0;0;0;0
1988;Provincia de Buenos Aires;0;General Las Heras;354;22;376;421592;1121;76777;344815;142;234;31039;31006;0;0;0;0;0;0;0;0;2084;1149;7353;435;11024;1202;651;231 ;340;809 ;2852;4501;0;0;0;0;0
1988;Provincia de Buenos Aires;0;General Lavalle;122;90;212;62045;293;42094;19951;61;147;140926;83032;0;0;0;0;0;0;0;0;1064;370;11033;246;12713;964;100;0 ;0;370 ;2552;8481;0;0;0;0;0
1988;Provincia de Buenos Aires;0;General Paz;496;28;524;224615;429;25889;197380;153;377;45212;53539;0;0;0;0;0;0;0;0;3082;1916;12450;450;17898;2013;534;535 ;85;1831 ;5390;7060;0;0;0;0;0
1988;Provincia de Buenos Aires;0;General Pinto;617;184;801;99673;124;58363;20730;297;494;283997;124140;0;0;0;0;0;0;0;0;49060;49294;166933;162;265448;16855;20702;11503 ;24166;25128 ;41653;125280;0;0;0;0;0
1988;Provincia de Buenos Aires;0;General Pueyrredón;651;48;699;412387;590;78854;333533;218;484;83688;43308;0;0;0;0;0;0;0;0;22322;6622;44395;10627;83979;5527;15250;1545 ;40;6582 ;9826;34569;0;0;0;0;0
1988;Provincia de Buenos Aires;0;General Rodríguez;208;5;213;128736;604;45128;44352;52;139;14838;9429;0;0;0;0;0;0;0;0;1788;668;5387;808;8677;868;607;313 ;245;423 ;1660;3727;0;0;0;0;0
1988;Provincia de Buenos Aires;0;General San Martín;0;0;0;30710;0;15889;3001;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0 ;0;0 ;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;General Sarmiento;173;0;173;3;0;0;0;30;143;139;462;0;0;0;0;0;0;0;0;5;0;4;155;169;5;0;0 ;0;0 ;2;2;0;0;0;0;0
1988;Provincia de Buenos Aires;0;General Viamonte;862;86;948;208676;220;85751;88865;305;645;112386;91079;0;0;0;0;0;0;0;0;36215;37188;40267;1492;115161;19143;14479;2593 ;27888;9300 ;9411;30856;0;0;0;0;0
1988;Provincia de Buenos Aires;0;General Villegas;886;320;1206;656740;545;147873;508867;382;808;375575;270410;0;0;0;0;0;0;0;0;97499;84272;268906;1749;452426;31902;48706;16892 ;39091;45181 ;60477;208429;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Guaminí;507;151;658;348305;529;90580;257725;199;455;174737;170889;0;0;0;0;0;0;0;0;52351;22777;134226;757;210110;7843;34873;9635 ;25;22752 ;47858;86368;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Hipólito Yrigoyen;361;72;433;153185;354;44612;108572;137;277;91253;54101;0;0;0;0;0;0;0;0;6837;3372;22685;154;33048;4201;1740;896 ;10;3362 ;6785;15900;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Hurlingham;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 ;0;0 ;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Ituzaingó;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 ;0;0 ;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;"José C, Paz";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 ;0;0 ;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Junín;1013;76;1089;201352;185;109026;46574;370;710;108568;88210;0;0;0;0;0;0;0;0;69174;65133;36634;1755;172695;34845;32524;1806 ;61461;3672 ;10279;26355;0;0;0;0;0
1988;Provincia de Buenos Aires;0;La Costa;6;3;9;5526;614;1043;2515;3;12;572;4954;0;0;0;0;0;0;0;0;100;0;3;36;139;100;0;0 ;0;0 ;3;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;La Matanza;166;0;166;4561;27;2172;0;27;142;1303;3258;0;0;0;0;0;0;0;0;433;119;423;629;1604;20;409;5 ;50;69 ;287;136;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Lanús;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 ;0;0 ;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;La Plata;1191;12;1203;42135;35;29177;12958;234;960;15548;26268;0;0;0;0;0;0;0;0;674;510;4937;4432;10577;384;285;5 ;185;325 ;2653;2284;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Laprida;247;178;425;298612;703;57800;240812;134;291;135359;139393;0;0;0;0;0;0;0;0;18724;6356;60800;91;85971;713;15432;2579 ;25;6331 ;20061;40739;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Las Flores;631;105;736;321344;437;92581;116952;256;538;193778;125421;0;0;0;0;0;0;0;0;8602;4885;27376;1157;42019;8130;126;346 ;220;4665 ;3880;23496;0;0;0;0;0
1988;Provincia de Buenos Aires;0;"Leandro N, Alem";435;45;480;130261;271;54199;65658;120;338;71524;58642;0;0;0;0;0;0;0;0;23797;19012;56273;79;99161;12646;7800;3352 ;14281;4731 ;21586;34688;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Lezama;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 ;0;0 ;0;0;0;0;0;0;0
1988;Provincia de Buenos Aires;0;Lincoln;1311;234;1545;555547;360;147929;407618;474;1051;347001;192550;0;0;0;0;0;0;0;0;73100;63750;158788;1233;296869;29218;30586;13296 ;31599;32151 ;37565;121223;0;0;0;0;0
