Año del censo;Provincia;Código del partido;Partido;EAPS pequeñas (<= 500ha);EAPS grandes (>500 ha);Total EAPS;EAPS en manos de Empresas;EAPS en manos de Personas Humanas;Superficie en manos de Empresas;Superficie en mano de Personas Humanas;Mujeres Residentes (Personas Humanas);Varones Residentes (Personas Humanas);Mujeres Residente (Empresas);Varones Residentes (Empresas);Cantidad de hectáreas implantadas de Cereales;Cantidad de hectáreas implantadas de Oleaginosas;Cantidad de hectáreas implantadas de Forrajeras;Maiz para grano por hectárea;Trigo pan por hectárea;Soja por hectárea;Forrajeras anuales por hectáreas;Forrajeras perennes por hectáreas;Cantidad de hectareas dedicadas a Bosques y montes naturales;Total de HA;HA ocupadas por EAPS pequeñas;HA ocupadas por EAPS grandes;Mujeres Residentes del campo;Varones Residentes del campo;Empleo;Prácticas orgánicasbiodinámicas/agroecológicas;Total Hectáreas;Total Residentes
2002;Buenos Aires;770;San Pedro;583;49;632;178;450;61272;43145,2;664;894;224;299;23208,6;52867,6;4606,5;8113,3;14439,3;52496,6;566;4040,5;395,5;105145,2;50584,7;54560,5;888;1193;;;105145,2;2081
2002;Buenos Aires;778;San Vicente;148;22;170;40;130;15230,8;33152,2;209;299;53;73;0;0;1955;0;0;0;1193;762;370;48383;26418;21965;262;372;;;48383;634
2002;Buenos Aires;784;Suipacha;215;39;254;88;163;46317,2;37449,2;243;347;143;221;8604;12014;20630;2792,5;5624,5;11597;3146;17484;434;87473,4;36440,4;51033;386;568;;;87473,4;954
2002;Buenos Aires;791;Tandil;417;242;659;290;360;292328,7;141172,8;711;1057;464;698;109052,1;80238,1;110056;21728;83920,1;53234;22179;87877;2462,5;442390,2;70534,3;371855,9;1175;1755;;;442390,2;2930
2002;Buenos Aires;798;Tapalqué;207;164;371;124;243;136168;126403,4;163;284;39;160;2864;1878;8671;1479;1330;1184;1590;7081;966,6;270895,4;47544,5;223350,9;202;444;;;270895,4;646
2002;Buenos Aires;805;Tigre;35;0;35;4;31;0;609,3;47;42;2;4;0;0;2;0;0;0;0;2;167;696,3;696,3;0;49;46;;;696,3;95
2002;Buenos Aires;812;Tordillo;93;32;125;33;92;63413;31494;87;105;65;89;426;55;9863;426;0;55;220;9643;47;105546;15234;90312;152;194;;;105546;346
2002;Buenos Aires;819;Tornquist;258;234;492;153;335;194112;188617;427;630;155;266;76510;10794;98827;1444;65451;1669;62214;36613;8934;400387;66178;334209;582;896;;;400387;1478
2002;Buenos Aires;826;Trenque Lauquen;267;185;452;145;296;206016,5;180193,1;758;1139;250;474;73424;77695,8;168901,4;36220,9;33123;50462,1;47740,4;121161;688;407811,6;59303,8;348507,8;1008;1613;;;407811,6;2621
2002;Buenos Aires;833;Tres Arroyos;355;337;692;250;433;282465,8;238338,2;632;1095;159;310;208850,9;119079,2;113748,8;14930,5;161260,2;7342;23981,5;89767,3;3049,5;526636;75916,9;450719,1;791;1405;;;526636;2196
2002;Buenos Aires;840;Tres de Febrero;5;0;5;0;5;0;117;0;2;0;0;0;0;0;0;0;0;0;0;0;117;117;0;0;2;;;117;2
2002;Buenos Aires;847;Tres Lomas;241;44;285;70;212;56678;51509,5;153;262;53;109;13991;10896;47764;4587;7958;2888;14421;33343;143;109674,5;43429,5;66245;206;371;;;109674,5;577
2002;Buenos Aires;854;25 de mayo;693;175;868;203;660;180639,6;170416,9;676;1017;218;361;42407,5;67052;40522;15024;25139,5;63835;5971;34551;2503;363367,5;96735,2;266632,3;894;1378;;;363367,5;2272
2002;Buenos Aires;861;Vicente López;4;0;4;2;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1,3;1,3;0;1;1;;;1,3;2
2002;Buenos Aires;868;Villa Gesell;3;0;3;0;3;0;5,5;0;2;0;0;0;0;0;0;0;0;0;0;0;5,5;5,5;0;0;2;;;5,5;2
2002;Buenos Aires;875;Villarino;583;355;938;192;736;409701;450228,1;874;1402;143;335;65831;3739;163785,5;1610;51288;205;77872;85913,5;184106;879258,1;104750,1;774508;1017;1737;;;879258,1;2754
2002;Buenos Aires;882;Zárate;145;22;167;61;106;21227,8;13731,4;193;264;122;160;7432,5;12788,5;3176,5;2626,5;4633;12616,5;418;2758,5;4456,3;34959,2;11383,6;23575,6;315;424;;;34959,2;739
1988;Buenos Aires;;Buenos Aires;62205;13274;75479;24203;50602;14540405,4;12108104,2;;;;;3651207,8;2283645,3;5610540,7;912300,5;2257130,5;1041462,6;1829898,8;3780641,9;;27282510,1;7981870,9;19300639,2;;;;;27282510,1;
1988;Buenos Aires;;Adolfo Alsina;773;248;1021;277;732;202673,2;264887;;;;;121345,5;37905,5;203109,5;5941;92637,5;102;102545,4;100564,1;;476780,2;161125,7;315654,5;;;;;476780,2;
1988;Buenos Aires;;Adolfo Gonzales Chaves;350;177;527;115;349;184858,1;148851,6;;;;;71587,8;31870;91828,2;2721;55307,5;177;20313,5;71514,7;;334131,7;77694,6;256437,1;;;;;334131,7;
1988;Buenos Aires;;Alberti;413;29;442;173;246;72354,7;26993,2;;;;;31321,5;22123;26838,8;17337,5;13041;17465,5;2377,5;24461,3;;99429,4;49360,4;24052;;;;;73412,4;
1988;Buenos Aires;;Almirante Brown;84;0;84;0;71;434,5;810,8;;;;;0;0;22;0;0;0;22;60,5;;1245,3;854,3;0;;;;;854,3;
1988;Buenos Aires;;Arrecifes;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;;0;0;0;;;;;0;
1988;Buenos Aires;;Avellaneda;57;0;57;18;52;108,6;169,5;;;;;0;0;0;0;0;0;0;0;;278,1;160,8;0;;;;;160,8;
1988;Buenos Aires;;Ayacucho;827;344;1171;393;771;351797,9;264429,7;;;;;14465,5;19247,5;107565,7;7343,5;4707;120;34007,3;73558,4;;627694,1;153015,6;474678,5;;;;;627694,1;
1988;Buenos Aires;;Azul;718;338;1056;391;648;346026,3;280986,3;;;;;62225,8;34932;100112;15507;41500;4991;28724,5;71387,5;;649412,6;137868,1;511544,5;;;;;649412,6;
1988;Buenos Aires;;Bahía Blanca;223;125;348;147;192;128364,4;84254,9;;;;;34555;170;54789;0;28360;0;38901;15888;;229382,3;45696,6;183685,7;;;;;229382,3;
1988;Buenos Aires;;Balcarce;1139;208;1347;489;838;244874,2;135040,1;;;;;58836,4;24645,5;115214,7;12513,4;38372,5;94;26620,3;88594,4;;394978,1;119863,6;275114,5;;;;;394978,1;
1988;Buenos Aires;;Baradero;340;34;374;114;235;40215,3;41853,9;;;;;17697,5;26668;17061,7;9942;7471;20413;2483;14578,7;;85880,2;33049,2;35471,5;;;;;68520,7;
1988;Buenos Aires;;Bartolomé Mitre;355;55;410;159;213;72979,5;30261,7;;;;;25016,5;54265,5;19623,2;11018;13415,5;51334,5;2296;17327,2;;639,2;451,4;0;;;;;451,4;
1988;Buenos Aires;;Benito Juárez;497;255;752;241;498;243852;248131;;;;;59281;25488;103698,5;6303;46204,5;854;30276;73422,5;;103396,2;40558,7;49878;;;;;90436,7;
1988;Buenos Aires;;Berazategui;214;0;214;41;172;3937,5;3901,2;;;;;332;206;200;306;24;0;130;70;;505076;99091;405985;;;;;505076;
1988;Buenos Aires;;Berisso;84;0;84;0;73;1541,5;3967,5;;;;;12;120;9;12;0;0;3;6;;8348,7;4273,7;0;;;;;4273,7;
1988;Buenos Aires;;Bolívar;1698;206;1904;394;1442;216275,1;260806,7;;;;;14801,7;11376;47542,7;6074,5;6627,2;0;11477;36065,7;;5566,5;1673,5;0;;;;;1673,5;
1988;Buenos Aires;;Bragado;872;88;960;257;669;108992,9;92250,8;;;;;50082,5;45182,8;48933;23749;15045;33785,8;10173;38760;;478218,8;200048,5;278170,3;;;;;478218,8;
1988;Buenos Aires;;Brandsen;371;29;400;140;274;52015,4;42607,5;;;;;469,5;335;15687,5;311,5;130;0;8074;7613,5;;201313,7;98140,9;90731,5;;;;;188872,4;
1988;Buenos Aires;;Campana;247;19;266;60;180;32661,8;19154,4;;;;;1441,4;2428;2462,5;784,5;523,9;1046;1013,5;1449;;94622,9;50930,9;20134;;;;;71064,9;
1988;Buenos Aires;;Cañuelas;470;50;520;164;347;55633;47174,7;;;;;4397;2390;13426;3166;975;25;5955;7471;;56387;20041;20109;;;;;40150;
1988;Buenos Aires;;Capitán Sarmiento;221;22;243;85;172;26807,1;25491,4;;;;;13882;16245,8;19601,5;7846;5235;13575,3;2119,5;17482;;104286,7;55084,4;49202,3;;;;;104286,7;
1988;Buenos Aires;;Carlos Casares;910;95;1005;250;709;141698,5;90540,9;;;;;14996,5;10546,5;36291,1;8115;4920,5;3685,5;11205,5;25085,6;;52912,5;24746,5;15696;;;;;40442,5;
1988;Buenos Aires;;Carlos Tejedor;660;182;842;299;533;210827,9;147301,2;;;;;12977;8000;68357;6032;3610;1487;12227,5;56129,5;;237499,4;102683,4;85853;;;;;188536,4;
1988;Buenos Aires;;Carmen de Areco;204;37;241;75;139;51509,3;22683,5;;;;;11808,5;13595;16688;5792,5;5824;12109;4700,5;11987,5;;372280,7;100800,7;271480;;;;;372280,7;
1988;Buenos Aires;;Castelli;282;87;369;98;240;142778,8;75030,6;;;;;3533,5;9215;33912,4;2383,5;1050;0;7349,2;26563,2;;75762,8;24217,1;37143,7;;;;;61360,8;
1988;Buenos Aires;;Chacabuco;1312;88;1400;430;974;120281,4;95908,5;;;;;61613,5;53981,3;47690,3;38371,2;22375,3;51460,3;6169,5;41520,8;;232381,4;35838,4;196543;;;;;232381,4;
1988;Buenos Aires;;Chascomús;801;208;1009;342;657;178956,6;184316,2;;;;;8182,4;7147,2;49450,7;6665,2;774,6;276;12834,1;36616,6;;217494,8;103877,4;80986,4;;;;;184863,8;
1988;Buenos Aires;;Chivilcoy;1004;64;1068;366;715;96945,3;76778,8;;;;;49213,7;40742,3;51869,3;25976;22394,2;32798,8;7596,5;44272,8;;384707,4;131876,6;252830,8;;;;;384707,4;
1988;Buenos Aires;;Colón;508;29;537;158;362;53283,7;33430,5;;;;;36468,9;33201;23477,9;16044,4;19822,5;32823;1189,5;22288,4;;175470,1;93564,3;62307,2;;;;;155871,5;
1988;Buenos Aires;;Coronel de Marina Leonardo Rosales;113;37;150;67;93;61857;33950;;;;;22204;0;33334;0;18198;0;18599;14735;;86734,2;47818,5;9838,1;;;;;57656,6;
1988;Buenos Aires;;Coronel Dorrego;498;309;807;276;540;232647,2;251166,8;;;;;155107,6;40038,5;99641;4247;109096,3;415;55340;44301;;98471;27821;22381;;;;;50202;
1988;Buenos Aires;;Coronel Pringles;527;279;806;223;569;236041;255540;;;;;102799,9;30145;100844,5;3106;79834,5;116;39763;61081,5;;502302;126200,5;283030,5;;;;;409231;
1988;Buenos Aires;;Coronel Suárez;964;279;1243;317;910;282570;272031,1;;;;;129367,2;63697,5;126802,6;7964;110076,7;785;48182;78620,6;;513035;111481;401554;;;;;513035;
1988;Buenos Aires;;Daireaux;591;166;757;257;491;191871,7;140544,4;;;;;21729;13939,5;81654,4;3792,5;15054;90;19962,5;61691,9;;587661,1;151319,3;436341,8;;;;;587661,1;
1988;Buenos Aires;;Dolores;314;81;395;101;287;101375,5;66428,8;;;;;1784,5;467;5832,5;1558,5;150;100;1427;4405,5;;343138,1;89470,9;253667,2;;;;;343138,1;
1988;Buenos Aires;;Ensenada;14;0;14;0;16;1467;1456,8;;;;;0;0;0;0;0;0;0;0;;171365,3;47153,3;124212;;;;;171365,3;
1988;Buenos Aires;;Escobar;425;0;425;46;370;2017,2;6908,8;;;;;0;160;45094;0;0;160;20,5;28;;2933,3;1345,3;0;;;;;1345,3;
1988;Buenos Aires;;Esteban Echeverría;149;0;149;49;111;5440,5;6310,4;;;;;0;291;1262;117,5;131;0;442;820;;9868;6903;0;;;;;6903;
1988;Buenos Aires;;Exaltación de la Cruz;576;14;590;118;404;16527,8;28984,3;;;;;7047,5;8356;10556,6;3474,5;2747;4444;3202,7;7353,9;;12670,9;8074,9;0;;;;;8074,9;
1988;Buenos Aires;;Ezeiza;0;0;0;0;0;0;0;;;;;0;;0;0;0;;0;0;;45516,9;33095,9;12421;;;;;45516,9;
1988;Buenos Aires;;Florencio Varela;588;0;588;129;468;3599,3;7308,4;;;;;158,5;83;900,1;49,5;105;0;307,5;592,6;;0;0;0;;;;;0;
1988;Buenos Aires;;Florentino Ameghino;0;0;0;0;0;0;0;;;;;0;;0;0;0;;0;0;;10907,7;8053,2;0;;;;;8053,2;
1988;Buenos Aires;;General Alvarado;631;68;699;202;495;92783,1;55965,3;;;;;39694,1;13081,5;57728,6;9844,5;27512,3;62;10984;46744,6;;0;0;0;;;;;0;
1988;Buenos Aires;;General Alvear;339;111;450;50;312;144403,4;114698,4;;;;;7359;2102;24897,5;5360;236;172;4266,5;20631;;153057,4;45463,4;71283;;;;;116746,4;
1988;Buenos Aires;;General Arenales;827;47;874;264;610;65144,8;68981;;;;;65515,6;55322,4;20288,5;39091,6;30870;53584,4;3932;16356,5;;259593,8;55275,3;204318,5;;;;;259593,8;
1988;Buenos Aires;;General Belgrano;302;99;401;123;275;95689,6;95143;;;;;7312,9;7046,6;21856;4820,9;1720;704;4285;17571;;137261,8;57446,6;26374,5;;;;;83821,1;
1988;Buenos Aires;;General Guido;268;117;385;119;263;102475;114209,8;;;;;2334,5;1584;11294;2155,5;40;0;3177;8117;;192740,6;35006,6;157734;;;;;192740,6;
1988;Buenos Aires;;General Juan Madariaga;355;145;500;122;328;147721,9;128137;;;;;6072,5;1271;26023,5;4523,5;1188;0;7099,5;18924;;218964,8;57173,8;161791;;;;;218964,8;
1988;Buenos Aires;;General La Madrid;399;225;624;180;420;187456,5;216637,4;;;;;39129;19866;95958,5;2439;30359;40;18385;77573,5;;280496,9;51345;229151,9;;;;;280496,9;
1988;Buenos Aires;;General Las Heras;354;22;376;142;234;31039,1;31006,2;;;;;2083,5;1149;7353;1201,5;651;340;2852;4501;;421591,9;76776,7;344815,2;;;;;421591,9;
1988;Buenos Aires;;General Lavalle;122;90;212;61;147;140925,6;83032,2;;;;;1064,3;370;11032,9;964,3;100;370;2552;8480,9;;62045,3;42094,3;19951;;;;;62045,3;
1988;Buenos Aires;;General Paz;496;28;524;153;377;45211,7;53538,5;;;;;3082;1916;12450,4;2013;534;85;5390;7060,4;;224614,8;25888,5;197379,8;;;;;223268,3;
1988;Buenos Aires;;General Pinto;617;184;801;297;494;283996,8;124140,3;;;;;49059,7;49293,5;166933,1;16854,5;20702,2;24165,5;41653,4;125279,7;;99673,2;58362,5;20730;;;;;79092,5;
1988;Buenos Aires;;General Pueyrredón;651;48;699;218;484;83688,2;43307,5;;;;;22322;6622;44394,8;5527;15250;40;9825,6;34569,2;;412387,1;78854;333533,1;;;;;412387,1;
1988;Buenos Aires;;General Rodríguez;208;5;213;52;139;14837,7;9428,8;;;;;1787,5;668;5386,5;868;607;245;1660;3726,5;;128735,7;45128,4;44351,5;;;;;89479,9;
1988;Buenos Aires;;General San Martín;0;0;0;0;0;0,2;3,1;;;;;0;0;0;0;0;0;0;0;;30709,5;15888,5;3001;;;;;18889,5;
1988;Buenos Aires;;General Sarmiento;173;0;173;30;143;138,5;462,4;;;;;5;0;4;5;0;0;2;2;;3,3;0;0;;;;;0;
1988;Buenos Aires;;General Viamonte;862;86;948;305;645;112385,7;91079,4;;;;;36215;37187,7;40266,5;19143;14479;27888,2;9411;30855,5;;208676,1;85751,4;88864,7;;;;;174616,1;
1988;Buenos Aires;;General Villegas;886;320;1206;382;808;375575,3;270409,6;;;;;97498,6;84271,9;268906,1;31901,6;48705,5;39090,7;60476,9;208429,2;;656740,4;147873,1;508867,3;;;;;656740,4;
1988;Buenos Aires;;Guaminí;507;151;658;199;455;174736,8;170889,2;;;;;52351;22777;134225,5;7843;34873;25;47857,5;86368;;348305;90580,3;257724,7;;;;;348305;
1988;Buenos Aires;;Hipólito Yrigoyen;361;72;433;137;277;91252,5;54101;;;;;6837;3372;22684,8;4201;1740;10;6785;15899,8;;153184,5;44612,2;108572,3;;;;;153184,5;
1988;Buenos Aires;;Hurlingham;0;0;0;0;0;0;0;;;;;0;;0;0;0;;0;0;;0;0;0;;;;;0;
1988;Buenos Aires;;Ituzaingó;0;0;0;0;0;0;0;;;;;0;;0;0;0;;0;0;;0;0;0;;;;;0;
1988;Buenos Aires;;José C, Paz;0;0;0;0;0;0;0;;;;;0;;0;0;0;;0;0;;0;0;0;;;;;0;
1988;Buenos Aires;;Junín;1013;76;1089;370;710;108567,5;88210,3;;;;;69174;65132,5;36634,2;34845;32523,5;61461;10279;26355,2;;201351,8;109026,1;46573,7;;;;;155599,8;
1988;Buenos Aires;;La Costa;6;3;9;3;12;572;4954;;;;;100;0;3;100;0;0;3;0;;5526;1043;2515;;;;;3558;
1988;Buenos Aires;;La Matanza;166;0;166;27;142;1302,5;3258;;;;;433,2;118,5;423,3;19,7;408,5;118,5;287,3;136;;4561,1;2172,1;0;;;;;2172,1;
1988;Buenos Aires;;Lanús;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;;0;0;0;;;;;0;
1988;Buenos Aires;;La Plata;1191;12;1203;234;960;15547,6;26268,1;;;;;674;510;4936,5;384;285;185;2652,6;2283,9;;42134,5;29176,5;12958;;;;;42134,5;
1988;Buenos Aires;;Laprida;247;178;425;134;291;135359;139392,5;;;;;18724;6356;60800;713;15432;25;20061;40739;;298611,5;57799,5;240812;;;;;298611,5;
1988;Buenos Aires;;Las Flores;631;105;736;256;538;193777,9;125421,2;;;;;8602;4884,5;27375,5;8130;126;220;3880;23495,5;;321344,1;92580,7;116952;;;;;209532,7;
1988;Buenos Aires;;Leandro N, Alem;435;45;480;120;338;71523,5;58641,8;;;;;23797;19011,5;56273;12645,5;7800;14281;21585,5;34687,5;;130261,3;54199,3;65658;;;;;119857,3;
1988;Buenos Aires;;Lezama;0;0;0;0;0;0;0;;;;;0;;0;0;0;;0;0;;0;0;0;;;;;0;
1988;Buenos Aires;;Lincoln;1311;234;1545;474;1051;347001,1;192549,8;;;;;73099,5;63749,5;158787,9;29218;30586;31599;37564,5;121223,4;;555546,5;147928,7;407617,8;;;;;555546,5;
1988;Buenos Aires;;Lobería;752;235;987;367;612;222942,9;161119,4;;;;;110676,4;70775,9;118012,6;12147,2;84085,5;664;37556,3;80456,3;;392338,3;112046,9;280291,4;;;;;392338,3;
1988;Buenos Aires;;Lobos;929;42;971;260;671;79833,5;75746;;;;;12324;10385,5;28742,1;10436,5;1096,5;1543;7209;21533,1;;155982;82818;29966;;;;;112784;
1988;Buenos Aires;;Lomas de Zamora;0;0;0;0;0;0,2;0,1;;;;;40;0;30;10;30;0;0;30;;656,3;0,3;0;;;;;0,3;
1988;Buenos Aires;;Luján;414;17;431;163;271;36535,1;25623,5;;;;;8466,5;6385,8;15133,1;4587,1;3073,4;2475,8;3596,1;11537;;62844,1;34403,9;11886,1;;;;;46290;
1988;Buenos Aires;;Magdalena;875;159;1034;331;704;157847,2;151161,1;;;;;3856;5105;23651,1;2581,5;1024,5;257;10488,3;13162,8;;311753,7;117593,7;162761;;;;;280354,7;
1988;Buenos Aires;;Maipú;184;132;316;87;191;135278;115717,2;;;;;2638,5;1350;28494,5;2373,5;135;0;4222,5;24272;;261111,2;37447,7;223663,5;;;;;261111,2;
1988;Buenos Aires;;Malvinas Argentinas;0;0;0;0;0;0;0;;;;;0;;0;0;0;;0;0;;0;0;0;;;;;0;
1988;Buenos Aires;;Mar Chiquita;354;149;503;198;301;222372,7;98948,9;;;;;9731;9841;56198,2;6154;2897;0;11743,9;44454,3;;323736,6;52428,9;271307,7;;;;;323736,6;
1988;Buenos Aires;;Marcos Paz;334;10;344;120;224;16534,2;14419,6;;;;;827,5;681;6609,9;473;296,5;45;3615,3;2994,6;;30953,8;23095,8;7838;;;;;30933,8;
1988;Buenos Aires;;Mercedes;643;28;671;202;471;51592,9;39188,9;;;;;5794,8;8562;20895,7;3600,8;2103;3511;4982,5;15913,2;;91578,3;55653,8;19001,5;;;;;74655,3;
1988;Buenos Aires;;Merlo;157;0;157;0;139;428,4;1816,4;;;;;17;0;112;5;5;0;28;84;;2244,8;1878,8;0;;;;;1878,8;
1988;Buenos Aires;;Monte;330;89;419;147;267;88181,5;71394,3;;;;;6479,5;7094;31022;4684,5;1453;563;5813;25209;;163622,8;48071,3;115551,5;;;;;163622,8;
1988;Buenos Aires;;Monte Hermoso;0;0;0;4;0;15051;0;;;;;0;0;6095;0;0;0;70;6025;;15051;0;0;;;;;0;
1988;Buenos Aires;;Moreno;169;0;169;32;136;992;1344,5;;;;;3;65;54;3;0;0;15;39;;2421;2136;0;;;;;2136;
1988;Buenos Aires;;Morón;0;0;0;0;0;1,8;2;;;;;0;0;0;0;0;0;0;0;;3,8;3,8;0;;;;;3,8;
1988;Buenos Aires;;Navarro;571;48;619;183;425;60454;81410,6;;;;;14329;13137;33643;8751;4328;5626;10283,5;23359,5;;143286,6;71135,1;33575;;;;;104710,1;
1988;Buenos Aires;;Necochea;483;218;701;260;438;226628,5;159813,9;;;;;130003;79233,5;67375,3;8895;99262;842;20868,5;46506,8;;388691,4;95815,9;292875,5;;;;;388691,4;
1988;Buenos Aires;;9 de julio;1270;165;1435;440;1012;214019,1;192018;;;;;41391;39878;88532,5;22419;16925;23304,5;19608;68924,5;;408614,1;148477,6;171839;;;;;320316,6;
1988;Buenos Aires;;Olavarría;801;348;1149;350;778;358677,4;324787,2;;;;;35816,4;15942,4;142993,3;6918,7;23026,2;590,4;34684;108309,3;;712419,6;144148;568271,6;;;;;712419,6;
1988;Buenos Aires;;Patagones;496;577;1073;291;745;573265,3;668344;;;;;137350,5;0;116229,2;331;125020,5;0;84035;32194,2;;1243315,3;113429,5;1129885,8;;;;;1243315,3;
1988;Buenos Aires;;Pehuajó;1082;190;1272;373;873;245648;157990,7;;;;;10537,5;7406;44949,9;5900,5;3278;1181;15103,7;29846,2;;426622,2;144851,1;281771,1;;;;;426622,2;
1988;Buenos Aires;;Pellegrini;196;78;274;106;168;97612,4;67353,1;;;;;12987;12304;62307,5;5095;4783;193;25309;36998,5;;171698,5;39639,1;70034,4;;;;;109673,5;
1988;Buenos Aires;;Pergamino;1498;102;1600;649;951;174373,3;107930,2;;;;;97965,5;134694,3;53486,8;36499,7;59410,8;127416,4;4243,8;49243;;285548,7;174390,5;90063,2;;;;;264453,7;
1988;Buenos Aires;;Pila;246;122;368;43;263;133955,2;137497,2;;;;;0;1315;15797,5;1550,5;194;0;3443,5;12354;;271482,4;43607;227875,4;;;;;271482,4;
1988;Buenos Aires;;Pilar;518;0;518;151;377;7355,1;7976,3;;;;;845,3;668;3074,6;253,8;445,5;419;1229,1;1845,5;;15754,4;13993,4;0;;;;;13993,4;
1988;Buenos Aires;;Pinamar;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;;0;0;0;;;;;0;
1988;Buenos Aires;;Presidente Perón;0;0;0;0;0;0;0;;;;;0;;0;0;0;;0;0;;0;0;0;;;;;0;
1988;Buenos Aires;;Puán;854;285;1139;357;785;243747,5;275528,9;;;;;114592,6;11233;119428,2;460,5;96798,3;27;67333;52095,2;;528145;192659,9;261224,1;;;;;453884;
1988;Buenos Aires;;Punta Indio;0;0;0;0;0;0;0;;;;;0;;0;0;0;;0;0;;0;0;0;;;;;0;
1988;Buenos Aires;;Quilmes;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;;0;0;0;;;;;0;
1988;Buenos Aires;;Ramallo;465;33;498;177;293;54506,7;31128;;;;;16498;52896,2;6842,3;4984,5;11326,5;51930,2;840,2;6002,1;;87458,7;51012,8;36445,9;;;;;87458,7;
1988;Buenos Aires;;Rauch;774;197;971;250;716;157781,8;233413,7;;;;;7353,5;5778;43512,5;5432;885;0;10444,5;33068;;392034,7;126587,9;265446,8;;;;;392034,7;
1988;Buenos Aires;;Rivadavia;503;182;685;247;428;225474,6;132650,2;;;;;53144,7;34305,1;163175,1;28447,7;17314;5680;57782,3;105392,8;;367565,5;80478;287087,5;;;;;367565,5;
1988;Buenos Aires;;Rojas;868;64;932;320;613;96706,9;76266,2;;;;;69030,7;63729,7;41523,3;33699,8;34525,9;62421,2;4930,5;36592,8;;173375,6;80400,4;39811,5;;;;;120211,9;
1988;Buenos Aires;;Roque Pérez;590;63;653;133;501;69472,1;73844,1;;;;;14627;6424;12598,2;13117;1045;1013;3772;8826,2;;143341,2;53352,1;55659;;;;;109011,1;
1988;Buenos Aires;;Saavedra;496;182;678;189;465;140757,1;193690,4;;;;;89318;30016;92011;974;77628;328;48549,5;43461,5;;335187,5;107517,5;176663;;;;;284180,5;
1988;Buenos Aires;;Saladillo;1205;75;1280;323;944;117674,2;112048,7;;;;;19079,5;11609,5;16813,5;16376,5;1735;2809,5;3534,7;13278,8;;233530,6;106564,6;75183;;;;;181747,6;
1988;Buenos Aires;;Salliqueló;244;37;281;75;198;38280,6;43336,9;;;;;11094;6627,5;58790,2;1955;5820,5;0;33464,7;25325,5;;87010,5;39341,5;47669;;;;;87010,5;
1988;Buenos Aires;;Salto;693;46;739;314;448;94688,5;59673,7;;;;;65213,5;77481,5;25687,2;32415,3;30806,2;72585,5;4032;21655,2;;154940,2;75102,2;31365;;;;;106467,2;
1988;Buenos Aires;;San Andrés de Giles;387;29;416;144;256;39935,9;30298,8;;;;;15272;20466,5;12784,6;9892,5;5123,5;14033;2026;10758,6;;72016,7;37392,2;19867,5;;;;;57259,7;
1988;Buenos Aires;;San Antonio de Areco;242;46;288;87;163;52452;36122;;;;;20117,5;23726,5;27827,5;12703;6809,5;18149,5;5924;21903,5;;89987;32738,5;39477,5;;;;;72216;
1988;Buenos Aires;;San Cayetano;410;151;561;116;401;116170,5;157568;;;;;87054;53863;51543,3;5628;60533,5;412;18757,5;32785,8;;273818,5;87430;186388,5;;;;;273818,5;
1988;Buenos Aires;;San Fernando;145;3;148;56;100;14333,5;5580,6;;;;;0;0;0;0;0;0;0;0;;20814,1;10624,1;0;;;;;10624,1;
1988;Buenos Aires;;San Isidro;7;0;7;0;7;5,5;0,6;;;;;0;0;0;0;0;0;0;0;;6,1;6,1;0;;;;;6,1;
1988;Buenos Aires;;San Miguel;0;0;0;0;0;0;0;;;;;0;;0;0;0;;0;0;;0;0;0;;;;;0;
1988;Buenos Aires;;San Nicolás;434;14;448;162;273;29905,4;23808;;;;;13409;32128,5;5324;3907,5;9267,5;31528,5;549,5;4774,5;;53721,4;42281,9;11439,5;;;;;53721,4;
1988;Buenos Aires;;San Pedro;1056;41;1097;439;648;62058;48824,6;;;;;13647,7;45582,6;11731,3;4897,7;8165;42712,6;1902,2;9829,1;;113355,6;68502;44853,6;;;;;113355,6;
1988;Buenos Aires;;San Vicente;253;23;276;54;192;24515,2;28163,6;;;;;853;415;5088;635;60;110;3013;2075;;53192,8;33336,8;19856;;;;;53192,8;
1988;Buenos Aires;;Suipacha;333;24;357;118;212;81569,4;30500,4;;;;;11142,5;10038,5;26377,8;6972;3864,5;6111;6335,8;20042;;113730,8;47905,9;65824,9;;;;;113730,8;
1988;Buenos Aires;;Tandil;822;273;1095;445;633;294858,6;164923,8;;;;;105207,5;53943,5;130843,8;26409,5;69475;4450;40690,3;90153,5;;477023,7;116199,7;360824;;;;;477023,7;
1988;Buenos Aires;;Tapalqué;394;181;575;186;372;235632,5;145672,5;;;;;3982;2622;31569;2280;567;0;4465;27104;;403599;71965;331634;;;;;403599;
1988;Buenos Aires;;Tigre;135;0;135;27;112;397,4;2645,2;;;;;0;0;1;0;0;0;1;0;;3042,6;1773,6;0;;;;;1773,6;
1988;Buenos Aires;;Tordillo;89;25;114;10;116;55257,6;23822,5;;;;;46;0;2457,1;46;0;0;192,1;2265;;83563,1;10645;61085,6;;;;;71730,6;
