;HA de EAPs;Año del censo;Partido;Tipo de cereal
348;791;1988;Lobos;3.Otros cereales
349;0;1988;Lomas de Zamora;3.Otros cereales
350;806;1988;Luján;3.Otros cereales
351;250;1988;Magdalena;3.Otros cereales
352;130;1988;Maipú;3.Otros cereales
353;0;1988;Malvinas Argentinas;3.Otros cereales
354;680;1988;Mar Chiquita;3.Otros cereales
355;58;1988;Marcos Paz;3.Otros cereales
356;91;1988;Mercedes;3.Otros cereales
357;7;1988;Merlo;3.Otros cereales
358;342;1988;Monte;3.Otros cereales
359;0;1988;Monte Hermoso;3.Otros cereales
360;0;1988;Moreno;3.Otros cereales
361;0;1988;Morón;3.Otros cereales
362;1250;1988;Navarro;3.Otros cereales
363;21846;1988;Necochea;3.Otros cereales
364;2047;1988;9 de julio;3.Otros cereales
365;5872;1988;Olavarría;3.Otros cereales
366;11999;1988;Patagones;3.Otros cereales
367;1359;1988;Pehuajó;3.Otros cereales
368;3109;1988;Pellegrini;3.Otros cereales
369;2055;1988;Pergamino;3.Otros cereales
370;180;1988;Pila;3.Otros cereales
371;146;1988;Pilar;3.Otros cereales
372;0;1988;Pinamar;3.Otros cereales
373;0;1988;Presidente Perón;3.Otros cereales
374;17334;1988;Puán;3.Otros cereales
375;0;1988;Punta Indio;3.Otros cereales
376;0;1988;Quilmes;3.Otros cereales
377;187;1988;Ramallo;3.Otros cereales
378;1037;1988;Rauch;3.Otros cereales
379;7383;1988;Rivadavia;3.Otros cereales
380;805;1988;Rojas;3.Otros cereales
381;465;1988;Roque Pérez;3.Otros cereales
382;10716;1988;Saavedra;3.Otros cereales
383;968;1988;Saladillo;3.Otros cereales
384;3319;1988;Salliqueló;3.Otros cereales
385;1992;1988;Salto;3.Otros cereales
386;256;1988;San Andrés de Giles;3.Otros cereales
387;605;1988;San Antonio de Areco;3.Otros cereales
388;20893;1988;San Cayetano;3.Otros cereales
389;0;1988;San Fernando;3.Otros cereales
390;0;1988;San Isidro;3.Otros cereales
391;0;1988;San Miguel;3.Otros cereales
392;234;1988;San Nicolás;3.Otros cereales
393;495;1988;San Pedro;3.Otros cereales
394;158;1988;San Vicente;3.Otros cereales
395;306;1988;Suipacha;3.Otros cereales
396;9323;1988;Tandil;3.Otros cereales
397;1135;1988;Tapalqué;3.Otros cereales
398;0;1988;Tigre;3.Otros cereales
399;0;1988;Tordillo;3.Otros cereales
400;8081;1988;Tornquist;3.Otros cereales
401;4019;1988;Trenque Lauquen;3.Otros cereales
402;55369;1988;Tres Arroyos;3.Otros cereales
403;3500;1988;Tres de Febrero;3.Otros cereales
404;0;1988;Tres Lomas;3.Otros cereales
405;3530;1988;25 de mayo;3.Otros cereales
406;0;1988;Vicente López;3.Otros cereales
407;0;1988;Villa Gesell;3.Otros cereales
408;11856;1988;Villarino;3.Otros cereales
409;474;1988;Zárate;3.Otros cereales
410;0;1988;Indeterminado;3.Otros cereales
